pH,temperature_C,citric_percent_wv,ascorbic_percent_wv
3.856327536049549,20.40399228842163,0.0025997900559881,0.0075158547825101
2.0118723878246887,27.057970036294883,2.635634341185938,0.3395012958700117
4.203064238334572,23.017648666969308,0.0010259805593365,0.0017837495197636
4.61760967724406,29.029891534061367,0.0003034432740995,0.000619531455625
3.3482374007266453,20.451147457092784,0.0160953929219333,0.0589257211513762
1.9368115328031723,29.35874102011081,4.675979204921185,0.3395012958700117
2.147495289866285,28.37475743787777,1.6779773521620531,0.3395012958700117
2.4222038890850386,21.17504382252601,0.3912190768653255,0.331625591924973
2.141105346205119,20.59824337317299,1.662935434948097,0.331625591924973
2.1285223003892906,28.34707664326936,1.7084675147795985,0.3395012958700117
3.054829604137836,21.5575767097458,0.0377508322851092,0.1875093793016035
3.711111382249262,25.348981529758703,0.0047860693480397,0.0161227740316757
2.4127888894780627,29.157448578787097,0.4964408698441412,0.3395012958700117
2.6857336430139966,25.674481135493235,0.1614787434083588,0.3395012958700117
3.4997542873118133,23.972333014728243,0.0086127083208387,0.0345654728143558
4.477271059270668,24.450160548539923,0.0005024759162622,0.0007728877300001
2.4007018127959605,20.63117170703871,0.3840454818173794,0.331625591924973
3.862592195402875,29.68752321361599,0.0027774615684193,0.0075244733835278
1.9930830935085264,23.106541850810828,2.6563586017899774,0.3060330310350354
3.898154523319207,21.893634916728537,0.0022318372381138,0.0057419419414973
4.414536877451738,22.86047301840395,0.000670135521923,0.0013339440816871
2.305969137477077,29.64373194891479,0.9059215458504758,0.3395012958700117
4.2939226827053565,20.94286053488007,0.0009143011319519,0.0019605007966071
4.166536895938108,28.67303040501181,0.0011910733294675,0.002728838793799
2.8638524726563386,27.07843894401448,0.0856731068589253,0.3395012958700117
2.153325461603945,28.30019179159028,1.4097327803829391,0.3395012958700117
4.102829103525073,29.758975403678964,0.0014184492448551,0.002850386557571
3.660056599745178,28.42154655516872,0.0045206742327602,0.021259599069444
2.3927822377663164,29.43382351277853,0.5244474317570953,0.3395012958700117
1.9317368602676088,21.2693525679092,3.793546231748876,0.3060330310350354
3.0537795922292745,27.9578856516697,0.0313941421927633,0.2163070295378325
4.285705341224853,25.45675694081048,0.0008309971594131,0.0015750393909766
4.759621014811393,25.434955950798606,0.0002213966114844,0.0004036303979633
4.030989830720515,28.989215763205134,0.0019890799081074,0.0037942170058396
4.357951516214752,29.718038186467112,0.0007348975179358,0.0010790286718223
2.623832529715296,27.04838323043181,0.1900307644118765,0.3395012958700117
4.374911575995029,24.82938389471784,0.0006638534986538,0.0013391473461598
3.078262950274522,24.56403857901845,0.0332315712286958,0.1782029242228464
2.5762148233689164,23.863414572231815,0.2250155561448985,0.3490231930460928
2.839088074473324,23.615990295726625,0.0711390384451317,0.3235546052479146
4.080139129703232,23.915068416844317,0.0014675096248478,0.0029398536197759
2.295147561729421,20.897532352511952,0.6883399622750376,0.331625591924973
2.4928502856839416,20.77436085260438,0.2790436158419933,0.331625591924973
2.4883892323943053,27.79869843872312,0.3547168958704744,0.3395012958700117
4.345642092218887,24.46072892920226,0.000729201981053,0.0013391473461598
4.306859550579031,29.306844885446203,0.000676962154385,0.0015230232098372
2.027259545845485,26.122210085939525,2.417681311363786,0.3395012958700117
3.433577348393339,20.3517598218442,0.0109867234948293,0.0441459537474376
3.75699153311119,21.575233413174796,0.0041092805791911,0.0136404712043212
3.1585746244106705,22.05819793013008,0.0277404855519763,0.1283889838424366
2.6616765060936203,29.757360243896606,0.163467867972978,0.317462750773845
1.9414691137843565,22.18704226151635,3.21682454689068,0.3060330310350354
3.74316113957554,25.157556762880517,0.0035453972278295,0.0102977770082891
2.047588071435736,29.36176931640196,2.350854960607495,0.3395012958700117
4.73310919254802,29.771927299143574,0.0002474295298378,0.0003602416513903
2.9798350163624145,22.363604353835445,0.0546446847789129,0.2331789667405776
2.766754332615506,20.4911764375004,0.1218267255967671,0.331625591924973
4.421458106868446,21.536018325377587,0.0005644677088312,0.0010978456068072
4.26284258329339,20.63328478702558,0.0008014447659835,0.0017465019245697
3.32645359744708,21.951242410923363,0.0136791108636151,0.0657785902159622
1.9491710866829144,25.685697147037352,3.583584336301695,0.3395012958700117
2.826039895536365,29.12448796295642,0.0828095955025887,0.317462750773845
2.0011016735417697,25.3721888369434,2.5558491494129654,0.3395012958700117
2.3245591775999754,26.259895566990807,0.6899979889824678,0.3395012958700117
3.174650144487305,22.01867251609541,0.0223562654096064,0.0964083897402794
2.3445281397117386,28.0058362067385,0.5652323679006928,0.3395012958700117
4.756959012312662,26.17788908505583,0.000230362171186,0.0004317458321289
4.401549013537368,28.64136829192725,0.000583430385377,0.0012077408181768
2.265365759439226,29.48843107005784,0.8905269268392525,0.3395012958700117
2.342993131394958,23.479007757565924,0.6390047822142016,0.3490231930460928
3.932178216112333,20.905790585354392,0.002050428631014,0.0062422743767964
2.993862017782633,22.259289579167824,0.0426161456832688,0.302332243593708
2.8491188033223955,24.37841565675837,0.0916563388084013,0.3490231930460928
2.1339110237138152,29.45693651824473,1.3151604909774703,0.3395012958700117
2.7500827981681293,23.783098223734157,0.0889828299014803,0.3490231930460928
3.300572666076413,27.7077321366537,0.0127979059464782,0.0584461440082034
3.479807679027267,25.404766921707548,0.0086589663083575,0.0374670657867193
3.315997985824594,21.82808770430977,0.0146545133115878,0.0657785902159622
2.684546217309584,23.20734118953452,0.1462539859566598,0.3060330310350354
2.2057749601077106,26.531918850228188,1.3118409099447963,0.3395012958700117
3.1497044114749237,26.72853394684893,0.0194893249493291,0.101300790783604
3.923912180035807,24.347597468090463,0.002393444967587,0.00555978440304
3.9988007646657766,22.286456026621146,0.0021360933225693,0.0039336248412192
2.4222455839886505,27.21906779512676,0.3810269519946359,0.3395012958700117
2.276824176886728,21.688730416127147,0.7812796498507952,0.3060330310350354
4.4050925343983005,29.366696918651265,0.000560920988771,0.0011579218110107
4.542011410534402,21.879035790364767,0.0003782358812593,0.000656342565046
2.8265460294459857,21.07312362832521,0.0814646829756506,0.331625591924973
4.321798197668875,24.97647702365379,0.0008504686657264,0.0013391473461598
2.324330773014612,25.19549598109694,0.8483758548021985,0.3395012958700117
3.682744726581063,25.081929147782446,0.0045211804053155,0.0149049997882751
4.344485958961538,24.3666748933884,0.0008307809350702,0.0014940857390621
2.04711541815168,29.948148928296085,2.260799593212092,0.3395012958700117
4.261300630120502,24.86280612670582,0.0010356733293824,0.0015750393909766
3.778909756408993,24.77946580739831,0.0034836566309063,0.0087648431453871
4.255882830864812,24.21766062714561,0.000917368418008,0.0019732372110191
4.401482279221233,20.66825754701463,0.0006223556826181,0.0010332875986811
4.830770478572727,25.92956631149616,0.0002382576260093,0.0003428099435065
4.635197010995455,22.279677722231824,0.0003376138748802,0.0005112468798116
4.154432348659133,26.3760898022905,0.0011362865851992,0.0019425604744055
4.646097782925354,20.50833461948477,0.0003307658925153,0.00052812715698
2.834147620419356,29.81387101253001,0.0787822255456074,0.2812627102360721
2.6011885459961643,24.690050790126723,0.1960337223081402,0.3490231930460928
3.4435346310110844,28.967553715906984,0.0105540512112078,0.0483566147106839
3.667496974926857,24.75561173232935,0.004887572656644,0.0182838471503115
3.090423180776632,20.60330818574222,0.032627105376903,0.1989321917049315
2.15235805552928,28.22213546093807,1.4161016298860103,0.3395012958700117
2.217459965237745,26.481837296671344,1.1106427053388952,0.3395012958700117
4.666074577219292,27.81757047573945,0.0002990421125447,0.0004805604657867
4.092691584756556,24.28169863508873,0.0012184158736067,0.0029398536197759
3.971659498850955,26.37936744246645,0.0021378877965198,0.0048042873459401
3.87705777934283,28.56229003796608,0.002431451791115,0.0068047643509462
2.854678729196732,26.31065442871888,0.0643310883257142,0.3395012958700117
3.3431499182697557,23.476736348359037,0.01328778215695,0.0664070945197418
4.63466319037917,26.625295943662,0.0003171580858244,0.000472660863883
3.4599838041660087,26.718541886140677,0.0086088882416873,0.0277056475997988
3.052774673988884,29.605869625066248,0.0396789902127016,0.2812627102360721
4.4005421660981145,23.70912321541669,0.0005407074940346,0.0008044623901101
2.236401017406388,24.250817675141317,0.9278107192033636,0.3490231930460928
4.604680629029894,28.12122961187059,0.0003260198383457,0.0005658911224881
2.035775675329997,25.05762314742741,2.3516551635579823,0.3395012958700117
4.458490278926619,27.36573093115733,0.0005268083666982,0.0009901396649498
2.194738250708856,24.59709464453592,1.028427933191593,0.3395012958700117
2.10985516355904,22.15495141812701,1.87628788390079,0.3060330310350354
1.9142120883356493,27.45203842781011,4.1046391786945495,0.3395012958700117
2.2657267553064018,21.3115516918471,0.6737937353488799,0.331625591924973
2.317180215114878,21.98583663531308,0.5356280449686952,0.3060330310350354
2.7116750277436377,26.268249827842087,0.1328460536999712,0.3395012958700117
2.3704541847103866,27.472698001920698,0.5330113600204915,0.3395012958700117
4.318099062595441,28.946878868678148,0.0007556024182038,0.0017409991976714
2.992784601915524,22.72586497415892,0.0449772912792415,0.3008790316786452
3.061362388717331,21.107242586005544,0.0360112058553819,0.2159782866974207
2.2208078374816,29.56046659522629,1.1858819395111806,0.3395012958700117
3.170006193227647,21.544230880221424,0.0213376100432165,0.1354763263453345
3.408486697865443,21.976669822546395,0.0096753826692509,0.0450579589916443
2.686682384061081,22.913294535584654,0.1289562028806541,0.3060330310350354
3.8545893672559943,25.293913540262874,0.0028929467605711,0.0079296941101782
4.3395927696458605,28.82825566034078,0.0007967993192675,0.0017409991976714
3.1459853720917907,27.60546022729867,0.0248765487977709,0.1219499431697457
3.267897861882421,27.08157553842635,0.0133728381111028,0.087193798190596
3.9154950468477057,21.75180567856004,0.0020489516727285,0.0057419419414973
3.4757209786529253,23.576826315259744,0.0080904891290914,0.0358791559964256
3.48764751411387,24.78404926086678,0.0079988436186393,0.0269236028333315
3.621932446561407,21.474259534855857,0.0053839742320869,0.0227178627732564
3.462958647711478,22.734297021266727,0.0091370039015931,0.0365103397600711
2.594036176192879,23.083332039528443,0.206327998305049,0.3060330310350354
3.7708147175123865,21.272761983290398,0.0039424536444082,0.0099876913323967
1.9619719168855567,25.502396919082575,3.0027876018536435,0.3395012958700117
2.030783424924336,27.05028196524193,2.156904042094807,0.3395012958700117
3.164439784333312,20.699316314768613,0.0256564563081593,0.1133812670562756
3.5851780062843783,24.8112310176315,0.0054316165644346,0.0232275544901452
3.007065013308996,27.82211195267795,0.0446883530090383,0.2919862746961681
2.2164278005689515,27.47990128952447,1.0819568438237548,0.3395012958700117
2.681991358365625,28.15073096218754,0.1472341736591637,0.3395012958700117
2.364547966733859,24.48240633170607,0.6902151020181833,0.3490231930460928
2.9842163879233823,28.205570826398606,0.0434715412637601,0.3264902143843546
2.79827072532179,22.40753071214269,0.1205226020300861,0.3060330310350354
3.762937428549629,23.60810561417515,0.0036076167332658,0.0152516798568233
2.44464229281686,21.76355576417801,0.340251740451176,0.3060330310350354
4.077272140867639,24.67484539428572,0.0015073040969238,0.003285519233617
2.5486920973723035,23.920600224154438,0.2262456862159013,0.3490231930460928
2.16251300483085,22.40927116414312,1.2244776428751016,0.3060330310350354
4.342016013595607,27.517807092307816,0.0007369993737725,0.0013938172365019
2.800897028316645,23.138467721116463,0.0998001125723179,0.3060330310350354
4.446090767900237,22.72804330145836,0.0005057032970707,0.0010636395428143
2.534850311199867,21.308903308504952,0.3099100463075403,0.331625591924973
4.538118110229832,24.38821701801949,0.000453975698128,0.0006263532172116
2.0548551850746617,23.02964628837302,2.632852893733284,0.3060330310350354
4.326704911034985,23.69272841340969,0.0007778854149891,0.0014940857390621
2.000299835110384,22.35997262620553,3.325242058150489,0.3060330310350354
2.2687580145654493,27.631554898199006,0.6660098254880641,0.3395012958700117
2.82877538568506,29.30003347354717,0.0808438593278962,0.317462750773845
2.3424436680922933,24.97931852788888,0.5530585624125577,0.3395012958700117
2.342401916214247,26.429984233408327,0.6280296767677596,0.3395012958700117
1.9715712020136125,28.67172276606706,2.9175089407373003,0.3395012958700117
3.8873123752349543,29.98829637333659,0.0025323690785487,0.005741393942002
2.904286507678425,26.13516484729832,0.0779306027807698,0.3435761807218099
4.459833768995607,28.897794665398685,0.0005054637688079,0.0009204131501149
2.7920145986154816,29.08608246555642,0.1016307129180118,0.317462750773845
4.180829602540915,27.914514878076226,0.0010981967194825,0.0027528990860995
2.9171011008290613,24.609313910731103,0.060346804848706,0.3490231930460928
2.894919048335817,20.811540004238992,0.0651201586586092,0.331625591924973
3.207347429454324,20.15805555440134,0.022040779719234,0.0961442034994146
3.0659377410662554,24.77200633282925,0.0392288002141538,0.1890892903686492
2.4624818589212008,24.943145335346177,0.4572081483715903,0.3395012958700117
2.338344893271623,24.073623878629725,0.6549893295571455,0.3490231930460928
3.1351841281031043,25.681673512913648,0.0287666832138269,0.1359330264200566
2.7882555295190232,25.521627033044272,0.0858569763022923,0.3395012958700117
2.019891979542409,28.36613041032693,2.509786273417886,0.3395012958700117
4.403290483228796,21.086571032622626,0.0006498229406456,0.0010332875986811
4.410627446710688,22.25177666105545,0.0006326599449871,0.0010636395428143
4.498018653362118,27.930049789596303,0.0004690794536147,0.0009778340178676
2.6996870308480783,28.478368672236545,0.1553560955311866,0.3395012958700117
3.352322659087266,29.94824213620868,0.0136088449943149,0.0652340312198184
2.4242293232674794,28.72912016387084,0.5082451433288213,0.3395012958700117
2.6482142625018565,28.89899007072331,0.177998123867693,0.3395012958700117
3.60272007820717,23.14347942629905,0.0057312779343433,0.0218967234203815
2.108070948811345,24.01661634009376,1.7961918326506603,0.3490231930460928
2.3284731804876486,22.68085104820551,0.4507800298888765,0.3060330310350354
3.843032426932217,26.06299398192716,0.003015345053936,0.0072133337441261
3.4021476288727004,29.388053542070384,0.0078217025552115,0.0505270323625119
3.627020549174973,23.446408865116176,0.0047140837128242,0.0218967234203815
4.2509873988341536,25.570017818814502,0.0009554678204823,0.0022223542054376
4.287450618738872,22.96299630453485,0.0008645200792491,0.0016807419616749
1.9764641140982608,21.697999737727077,2.637885654551729,0.3060330310350354
3.2568467893889683,21.95185529818656,0.0165618338097203,0.078071780090261
3.4904624885752837,20.5794534453813,0.009502681966491,0.0360315971621675
2.48106003660174,29.492935230092574,0.322688442092656,0.3395012958700117
3.0144987326296366,24.02879608507629,0.0534320610149209,0.2718779501515708
2.0112507398589763,28.34120892002108,2.638221891959274,0.3395012958700117
2.3862184537017157,26.813294726896917,0.5401385584713327,0.3395012958700117
3.203073239754524,21.919211614110854,0.0252572493268876,0.1182049910085391
3.4757953458595687,21.75462246579088,0.0088528162643032,0.0322672323821575
1.8662182396697355,28.119882015105446,4.410461207167815,0.3395012958700117
2.521320527079503,22.64711710619537,0.2858069735147335,0.3060330310350354
1.9758520755751423,29.13285183701976,3.0750556179442325,0.3395012958700117
4.338704443264047,21.400554046894907,0.0006415756745892,0.0013279433535427
2.2010799036396205,26.777086144544697,1.1039043380043496,0.3395012958700117
2.703568102654484,28.144738760309338,0.1257300664859353,0.3395012958700117
4.3948543778504,22.35256388415645,0.0006644562582235,0.0010636395428143
2.8536631128035435,22.76207363456566,0.076502026197662,0.3060330310350354
2.5940290069934915,29.64518886139201,0.207070633298068,0.317462750773845
4.764861993515999,22.64597605346158,0.0002177461322853,0.0003937949197966
3.235321757122286,24.29957049900048,0.0195730258335173,0.0774442884385759
2.2859892019746555,24.325155932423662,0.8547486380244452,0.3490231930460928
3.714614540288829,22.53034749929684,0.0038820352088673,0.0128868179883696
3.1847397685003025,27.757910864370903,0.0204340804795949,0.1128677371550722
3.297944693112441,27.718493432291552,0.0173221190719321,0.0584461440082034
3.7094570936849967,23.783180142237857,0.0041504161864985,0.0152516798568233
2.009342798371299,28.351257910807337,2.203361497674849,0.3395012958700117
2.384930769257797,22.130749343990026,0.5456224289207742,0.3060330310350354
4.422253555709221,20.043057756676788,0.0005920704069352,0.0010127793709803
1.8267715691677904,25.71167362055741,4.903043717524256,0.3395012958700117
2.1491159837577447,29.940777724523784,1.477871538587747,0.3395012958700117
3.806616838551848,20.386443098268845,0.0034549985808766,0.0073023150593813
2.251801561020469,22.079980737084604,0.9608497026285616,0.3060330310350354
4.442483941528486,25.18914642487084,0.0005674752290707,0.0010316280100201
